R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable bg_circle
drawable ic_arrow_back
drawable ic_call_made
drawable ic_call_received
drawable ic_cloud_done
drawable ic_cloud_upload
drawable ic_delete
drawable ic_edit
drawable ic_launcher_foreground
drawable ic_lock
drawable ic_mic
drawable ic_pause
drawable ic_play
drawable ic_settings
drawable ic_share
drawable ic_star
drawable ic_star_border
id action_backup
id action_delete
id action_rename
id action_settings
id action_share
id auto_recording_switch
id backed_up
id backed_up_icon
id backup_now_button
id biometric_switch
id call_type
id call_type_icon
id clear_data_button
id current_position
id delete_button
id details
id duration
id empty_state
id encrypted
id encrypted_icon
id favorite_button
id favorite_icon
id file_size
id google_account_email
id icon
id label
id name
id notes_input
id phone_number
id play_button
id recycler_view
id row_duration
id scheduled_backup_switch
id seek_bar
id sign_in_button
id storage_info
id timestamp
id toolbar
id total_duration
id value
id whatsapp_recording_switch
id wifi_only_switch
layout activity_main
layout activity_recording_details
layout activity_settings
layout item_recording
layout metadata_row
menu details_menu
menu main_menu
mipmap ic_launcher
mipmap ic_launcher_round
string about
string app_name
string backed_up
string backup_now
string backup_settings
string cancel
string clear_all_data
string clear_data_warning
string consent_checkbox
string consent_text
string consent_title
string delete
string delete_confirmation
string duration
string encrypted
string encryption_desc
string encryption_enabled
string encryption_settings
string error_backup_failed
string error_call_recording_not_supported
string error_permission_denied
string error_recording_failed
string file_size
string get_started
string google_drive_backup
string grant_permissions
string incoming_call
string no
string no_recordings
string no_recordings_desc
string ok
string onboarding_description
string onboarding_subtitle
string onboarding_title
string outgoing_call
string pause
string permission_contacts_desc
string permission_contacts_title
string permission_microphone_desc
string permission_microphone_title
string permission_phone_desc
string permission_phone_title
string play
string recording_channel_desc
string recording_channel_name
string recording_details
string recording_notification_text
string recording_notification_title
string recordings
string rename
string save
string scheduled_backup
string search_recordings
string settings
string share
string sign_in_google
string sign_out
string timestamp
string version
string whatsapp_listener_service
string wifi_only
string wifi_only_desc
string yes
style Theme.SafeCallRecorder
xml backup_rules
xml data_extraction_rules
xml file_paths
